Date,Quality_grade,AQI,AQI_rank,PM
2018/1/1,良,55,42,35
2018/1/2,优,46,44,27
2018/1/3,优,29,21,10
2018/1/4,优,28,56,14
2018/1/5,良,51,127,30
2018/1/6,优,29,44,14
2018/1/7,良,56,170,37
2018/1/8,良,51,111,12
2018/1/9,优,37,28,6
2018/1/10,优,32,14,5
2018/1/11,优,30,5,10
2018/1/12,良,77,222,55
2018/1/13,轻度污染,130,291,98
2018/1/14,中度污染,177,327,136
2018/1/15,优,48,23,29
2018/1/16,轻度污染,114,205,45
2018/1/17,良,77,80,43
2018/1/18,良,87,119,56
2018/1/19,轻度污染,108,174,80
2018/1/20,良,61,84,30
2018/1/21,良,63,106,35
2018/1/22,优,45,53,23
2018/1/23,优,35,12,8
2018/1/24,优,36,18,15
2018/1/25,优,29,38,8
2018/1/26,优,39,81,24
2018/1/27,轻度污染,105,307,78
2018/1/28,良,56,139,13
2018/1/29,良,55,106,8
2018/1/30,优,36,13,10
2018/1/31,良,61,93,19
2018/2/1,良,67,72,30
2018/2/2,优,35,5,7
2018/2/3,优,28,1,7
2018/2/4,优,37,10,17
2018/2/5,优,32,6,6
2018/2/6,良,61,109,41
2018/2/7,良,63,79,32
2018/2/8,良,69,84,48
2018/2/9,良,90,125,41
2018/2/10,优,41,9,9
2018/2/11,良,64,103,8
2018/2/12,良,52,58,10
2018/2/13,良,80,210,55
2018/2/14,优,43,18,14
2018/2/15,良,62,102,37
2018/2/16,轻度污染,105,151,75
2018/2/17,轻度污染,105,233,78
2018/2/18,轻度污染,148,329,113
2018/2/19,中度污染,185,348,140
2018/2/20,良,72,230,47
2018/2/21,良,51,147,32
2018/2/22,优,44,108,15
2018/2/23,优,48,112,20
2018/2/24,良,63,203,30
2018/2/25,良,75,222,54
2018/2/26,中度污染,159,340,120
2018/2/27,重度污染,219,353,169
2018/2/28,轻度污染,133,312,92
2018/3/1,优,48,63,14
2018/3/2,良,99,318,73
2018/3/3,重度污染,217,357,167
2018/3/4,轻度污染,135,344,61
2018/3/5,良,92,345,47
2018/3/6,良,65,261,45
2018/3/7,良,64,238,44
2018/3/8,良,61,212,42
2018/3/9,轻度污染,136,344,101
2018/3/10,中度污染,165,343,123
2018/3/11,良,83,210,60
2018/3/12,中度污染,183,343,141
2018/3/13,严重污染,289,358,238
2018/3/14,严重污染,293,362,242
2018/3/15,良,69,189,26
2018/3/16,良,57,199,31
2018/3/17,良,82,294,58
2018/3/18,轻度污染,135,337,102
2018/3/19,轻度污染,101,289,73
2018/3/20,优,44,92,22
2018/3/21,良,78,298,56
2018/3/22,轻度污染,114,329,85
2018/3/23,轻度污染,146,332,110
2018/3/24,轻度污染,117,302,85
2018/3/25,良,76,159,53
2018/3/26,中度污染,155,348,117
2018/3/27,重度污染,245,363,194
2018/3/28,严重污染,388,361,154
2018/3/29,轻度污染,115,295,44
2018/3/30,良,68,139,39
2018/3/31,轻度污染,128,320,96
2018/4/1,重度污染,221,361,173
2018/4/2,严重污染,283,362,229
2018/4/3,良,78,182,12
2018/4/4,优,34,1,21
2018/4/5,良,91,293,48
2018/4/5,良,91,293,48
2018/4/6,良,78,186,16
2018/4/7,良,52,47,15
2018/4/8,良,68,117,38
2018/4/9,轻度污染,112,323,83
2018/4/10,良,96,243,53
2018/4/11,优,50,36,17
2018/4/12,良,78,240,30
2018/4/13,良,64,267,37
2018/4/14,轻度污染,122,321,28
2018/4/15,良,66,171,22
2018/4/16,轻度污染,104,256,68
2018/4/17,轻度污染,142,350,97
2018/4/18,轻度污染,144,354,107
2018/4/19,中度污染,170,361,123
2018/4/20,中度污染,173,360,123
2018/4/21,轻度污染,102,350,72
2018/4/22,优,35,12,9
2018/4/23,优,41,67,15
2018/4/24,优,45,109,17
2018/4/25,良,61,138,30
2018/4/26,轻度污染,118,345,88
2018/4/27,轻度污染,111,326,41
2018/4/28,轻度污染,129,330,86
2018/4/29,中度污染,196,355,151
2018/4/30,良,62,149,28
2018/5/1,轻度污染,125,344,40
2018/5/2,优,45,47,15
2018/5/3,优,50,59,13
2018/5/4,良,87,287,57
2018/5/5,中度污染,179,360,78
2018/5/6,轻度污染,121,360,59
2018/5/7,轻度污染,102,340,55
2018/5/8,良,68,220,27
2018/5/9,良,86,267,43
2018/5/10,轻度污染,122,356,89
2018/5/11,轻度污染,105,352,78
2018/5/12,中度污染,190,362,139
2018/5/13,良,72,175,44
2018/5/14,中度污染,168,364,118
2018/5/15,良,95,303,67
2018/5/16,轻度污染,147,353,111
2018/5/17,良,64,226,43
2018/5/18,良,60,153,21
2018/5/19,良,78,324,36
2018/5/20,良,59,256,36
2018/5/21,良,82,339,60
2018/5/22,轻度污染,105,336,42
2018/5/23,轻度污染,142,357,56
2018/5/24,轻度污染,107,321,49
2018/5/25,轻度污染,111,327,60
2018/5/26,轻度污染,140,306,99
2018/5/27,良,89,254,42
2018/5/28,中度污染,188,359,64
2018/5/29,优,46,52,12
2018/5/30,良,56,126,12
2018/5/31,良,97,302,26
2018/6/1,良,91,252,26
2018/6/2,轻度污染,120,328,47
2018/6/3,良,92,257,53
2018/6/4,良,76,240,28
2018/6/5,轻度污染,110,327,38
2018/6/6,轻度污染,116,328,48
2018/6/7,良,71,200,23
2018/6/8,良,52,156,13
2018/6/9,良,52,174,20
2018/6/10,良,60,182,31
2018/6/11,良,88,295,63
2018/6/12,轻度污染,125,357,84
2018/6/13,良,77,260,46
2018/6/14,良,66,208,21
2018/6/15,轻度污染,130,362,80
2018/6/16,轻度污染,111,339,77
2018/6/17,良,77,255,45
2018/6/18,轻度污染,126,364,80
2018/6/19,良,92,343,49
2018/6/20,良,79,304,38
2018/6/21,良,91,302,25
2018/6/22,良,90,309,56
2018/6/23,轻度污染,128,358,55
2018/6/24,轻度污染,121,347,54
2018/6/25,轻度污染,109,363,76
2018/6/26,中度污染,183,365,124
2018/6/27,良,57,254,25
2018/6/28,优,40,130,8
2018/6/29,良,71,258,17
2018/6/30,轻度污染,108,361,31
2018/7/1,良,80,312,46
2018/7/2,良,72,302,42
2018/7/3,良,85,327,53
2018/7/4,轻度污染,112,360,57
2018/7/5,轻度污染,126,362,69
2018/7/6,良,92,326,33
2018/7/7,良,72,326,51
2018/7/8,良,81,349,50
2018/7/9,轻度污染,103,364,77
2018/7/10,优,49,241,32
2018/7/11,优,43,161,28
2018/7/12,优,44,187,30
2018/7/13,良,59,295,41
2018/7/14,良,80,353,49
2018/7/15,良,99,355,58
2018/7/16,优,45,181,26
2018/7/17,优,27,30,17
2018/7/18,轻度污染,105,362,78
2018/7/19,良,91,351,67
2018/7/20,轻度污染,114,364,83
2018/7/21,轻度污染,107,361,68
2018/7/22,良,69,287,42
2018/7/23,良,81,342,52
2018/7/24,优,27,33,16
2018/7/25,优,36,71,9
2018/7/26,优,48,165,10
2018/7/27,良,68,318,45
2018/7/28,良,94,344,53
2018/7/29,轻度污染,111,365,71
2018/7/30,轻度污染,116,365,71
2018/7/31,轻度污染,118,366,61
2018/8/1,轻度污染,109,366,55
2018/8/2,轻度污染,130,366,83
2018/8/3,良,100,349,53
2018/8/4,轻度污染,122,359,63
2018/8/5,良,67,288,35
2018/8/6,良,53,187,36
2018/8/7,良,86,339,58
2018/8/8,优,41,97,19
2018/8/9,良,67,259,24
2018/8/10,轻度污染,102,346,30
2018/8/11,良,69,227,40
2018/8/12,良,74,291,53
2018/8/13,良,66,299,46
2018/8/14,优,41,169,22
2018/8/15,优,37,119,12
2018/8/16,良,53,294,12
2018/8/17,良,100,359,32
2018/8/18,优,46,204,13
2018/8/19,优,40,129,20
2018/8/20,良,51,213,22
2018/8/21,优,44,101,12
2018/8/22,优,47,133,17
2018/8/23,良,51,132,15
2018/8/25,良,90,302,34
2018/8/27,轻度污染,114,351,59
2018/8/29,优,44,166,6
2018/8/31,良,62,303,14
2018/9/2,良,58,289,40
2018/9/3,优,46,179,16
2018/9/4,优,26,38,6
2018/9/5,优,37,84,10
2018/9/6,优,40,114,7
2018/9/7,优,25,20,4
2018/9/8,优,29,38,6
2018/9/9,良,55,230,22
2018/9/10,良,66,292,41
2018/9/11,良,71,316,43
2018/9/12,良,65,277,42
2018/9/13,轻度污染,109,363,79
2018/9/14,轻度污染,128,365,97
2018/9/15,优,39,122,17
2018/9/16,优,30,73,6
2018/9/17,优,42,199,11
2018/9/18,优,50,250,18
2018/9/19,良,53,259,25
2018/9/20,良,64,310,41
2018/9/21,优,48,183,16
2018/9/22,优,27,20,5
2018/9/23,优,29,56,5
2018/9/24,优,27,45,6
2018/9/25,优,47,203,21
2018/9/26,良,52,264,32
2018/9/27,良,85,347,62
2018/9/28,良,76,334,52
2018/9/29,优,22,3,6
2018/9/30,优,23,9,5
2018/10/1,优,31,36,7
2018/10/2,优,32,26,10
2018/10/3,优,37,41,11
2018/10/4,良,67,200,41
2018/10/5,轻度污染,105,346,78
2018/10/6,优,33,24,9
2018/10/7,优,35,38,9
2018/10/8,优,39,68,9
2018/10/9,优,23,12,3
2018/10/10,优,25,23,5
2018/10/11,优,32,45,9
2018/10/12,良,63,226,33
2018/10/13,轻度污染,107,355,80
2018/10/14,中度污染,179,366,136
2018/10/15,中度污染,200,365,152
2018/10/16,良,82,302,60
2018/10/17,良,54,197,32
2018/10/18,优,49,177,28
2018/10/19,良,60,264,41
2018/10/20,良,86,327,63
2018/10/21,轻度污染,144,355,108
2018/10/22,中度污染,168,366,121
2018/10/23,优,38,78,13
2018/10/24,良,70,225,40
2018/10/25,轻度污染,112,332,80
2018/10/26,优,45,92,4
2018/10/27,优,34,48,9
2018/10/28,优,37,66,4
2018/10/29,优,24,12,4
2018/10/30,优,33,44,10
2018/10/31,优,48,88,21
2018/11/1,良,70,219,43
2018/11/2,中度污染,151,361,113
2018/11/3,重度污染,210,365,160
2018/11/4,轻度污染,107,342,81
2018/11/5,优,29,23,18
2018/11/6,优,33,87,14
2018/11/7,良,52,246,26
2018/11/8,良,91,341,66
2018/11/9,良,63,243,34
2018/11/10,优,37,44,12
2018/11/11,良,70,231,44
2018/11/12,轻度污染,126,330,94
2018/11/13,重度污染,222,363,175
2018/11/14,严重污染,274,367,223
2018/11/15,良,92,296,65
2018/11/16,优,33,92,12
2018/11/17,良,67,311,41
2018/11/18,良,67,269,31
2018/11/19,良,77,271,43
2018/11/20,良,71,239,39
2018/11/21,优,44,127,19
2018/11/22,良,56,164,26
2018/11/23,良,92,286,67
2018/11/24,轻度污染,118,289,87
2018/11/25,轻度污染,117,248,87
2018/11/26,严重污染,252,321,204
2018/11/27,中度污染,192,287,56
2018/11/28,轻度污染,115,226,54
2018/11/29,轻度污染,104,229,56
2018/11/30,轻度污染,120,239,87
2018/12/1,中度污染,165,284,126
2018/12/2,重度污染,233,319,182
2018/12/3,中度污染,193,318,66
2018/12/4,良,61,197,15
2018/12/5,良,75,252,36
2018/12/6,优,37,107,9
2018/12/7,优,36,132,5
2018/12/8,优,38,156,8
2018/12/9,良,62,221,38
2018/12/10,良,78,244,56
2018/12/11,良,53,151,22
2018/12/12,良,54,104,27
2018/12/13,优,41,52,13
2018/12/14,良,71,153,45
2018/12/15,轻度污染,118,289,88
2018/12/16,轻度污染,101,220,66
2018/12/17,良,53,82,26
2018/12/18,良,52,68,26
2018/12/19,良,60,89,31
2018/12/20,良,81,187,53
2018/12/21,良,89,240,60
2018/12/28,优,41,124,8
2018/12/29,优,28,33,9
2018/12/30,优,31,25,13
2018/12/31,良,56,159,36
